FIPS,label,type,value,title
1,AL,state,30.6,Cumulative incidence of a LDC-C test at 90 days post-MI %
2,AK,state,17.1,
4,AZ,state,32.5,
5,AR,state,26.8,
6,CA,state,33.2,
8,CO,state,26.3,
9,CT,state,29.8,
10,DE,state,29.9,
11,DC,state,25.2,
12,FL,state,38.4,
13,GA,state,31.7,
15,HI,state,42.6,
16,ID,state,20.2,
17,IL,state,26.5,
18,IN,state,23.7,
19,IA,state,21.3,
20,KS,state,21.9,
21,KY,state,28.9,
22,LA,state,29.1,
23,ME,state,22.9,
24,MD,state,30.4,
25,MA,state,30.4,
26,MI,state,25.7,
27,MN,state,21.7,
28,MS,state,26.9,
29,MD,state,26.1,
30,MT,state,18.4,
31,NE,state,23.6,
32,NV,state,33.3,
33,NH,state,29,
34,NJ,state,38.5,
35,NM,state,23.7,
36,NY,state,40.4,
37,NC,state,29.4,
38,ND,state,21.2,
39,OH,state,25.4,
40,OK,state,22.6,
41,OR,state,21.8,
42,PA,state,29.6,
44,RI,state,32.3,
45,SC,state,30.3,
46,SD,state,27.6,
47,TN,state,31.7,
48,TX,state,32.2,
49,UT,state,25.9,
50,VT,state,19.6,
51,VA,state,28.8,
53,WA,state,22.7,
54,WV,state,26.8,
55,WI,state,25,
56,WY,state,23.6,
2013,AK,county,15.7,
2020,AK,county,16.5,
2050,AK,county,15.7,
2060,AK,county,15.7,
2068,AK,county,15.7,
2070,AK,county,15.7,
2090,AK,county,15.7,
2100,AK,county,15.7,
2105,AK,county,15.7,
2110,AK,county,15.7,
2122,AK,county,15.2,
2130,AK,county,15.7,
2150,AK,county,15.7,
2164,AK,county,15.7,
2170,AK,county,23,
2180,AK,county,15.7,
2185,AK,county,15.7,
2188,AK,county,15.7,
2195,AK,county,15.7,
2198,AK,county,15.7,
2201,AK,county,15.7,
2220,AK,county,15.7,
2230,AK,county,15.7,
2232,AK,county,15.7,
2240,AK,county,15.7,
2261,AK,county,15.7,
2270,AK,county,15.7,
2275,AK,county,15.7,
2280,AK,county,15.7,
2282,AK,county,15.7,
2290,AK,county,15.7,
2999,AK,county,15.7,
1001,AL,county,29.9,
1003,AL,county,23.9,
1005,AL,county,29.9,
1007,AL,county,29.9,
1009,AL,county,30.6,
1011,AL,county,29.9,
1013,AL,county,29.9,
1015,AL,county,27.2,
1017,AL,county,29.9,
1019,AL,county,32.4,
1021,AL,county,29.9,
1023,AL,county,29.9,
1025,AL,county,29.9,
1027,AL,county,29.9,
1029,AL,county,29.9,
1031,AL,county,42.4,
1033,AL,county,53.6,
1035,AL,county,29.9,
1037,AL,county,29.9,
1039,AL,county,30.1,
1041,AL,county,29.9,
1043,AL,county,35,
1045,AL,county,37.9,
1047,AL,county,22.8,
1049,AL,county,35.7,
1051,AL,county,29.9,
1053,AL,county,28.3,
1055,AL,county,26.7,
1057,AL,county,29.9,
1059,AL,county,29.9,
1061,AL,county,29.9,
1063,AL,county,29.9,
1065,AL,county,29.9,
1067,AL,county,29.9,
1069,AL,county,28.5,
1071,AL,county,39.9,
1073,AL,county,28.6,
1075,AL,county,29.9,
1077,AL,county,42.3,
1079,AL,county,29.9,
1081,AL,county,22.5,
1083,AL,county,36.2,
1085,AL,county,29.9,
1087,AL,county,29.9,
1089,AL,county,32.5,
1091,AL,county,29.9,
1093,AL,county,29.9,
1095,AL,county,23.5,
1097,AL,county,31.3,
1099,AL,county,29.9,
1101,AL,county,30.1,
1103,AL,county,30.3,
1105,AL,county,29.9,
1107,AL,county,29.9,
1109,AL,county,29.9,
1111,AL,county,29.9,
1113,AL,county,29.9,
1115,AL,county,28.7,
1117,AL,county,25.3,
1119,AL,county,29.9,
1121,AL,county,23.2,
1123,AL,county,29.9,
1125,AL,county,37.2,
1127,AL,county,24.9,
1129,AL,county,29.9,
1131,AL,county,29.9,
1133,AL,county,44.4,
1999,AL,county,29.9,
5001,AR,county,25.3,
5003,AR,county,25.3,
5005,AR,county,32.9,
5007,AR,county,24,
5009,AR,county,34.6,
5011,AR,county,25.3,
5013,AR,county,25.3,
5015,AR,county,25.3,
5017,AR,county,25.3,
5019,AR,county,25.3,
5021,AR,county,25.3,
5023,AR,county,25.3,
5025,AR,county,25.3,
5027,AR,county,25.3,
5029,AR,county,25.3,
5031,AR,county,25.1,
5033,AR,county,30.9,
5035,AR,county,37.3,
5037,AR,county,25.3,
5039,AR,county,25.3,
5041,AR,county,25.3,
5043,AR,county,25.3,
5045,AR,county,31.4,
5047,AR,county,25.3,
5049,AR,county,25.3,
5051,AR,county,34.2,
5053,AR,county,25.3,
5055,AR,county,35.4,
5057,AR,county,25.3,
5059,AR,county,25.3,
5061,AR,county,25.3,
5063,AR,county,24.4,
5065,AR,county,25.3,
5067,AR,county,25.3,
5069,AR,county,29,
5071,AR,county,25.3,
5073,AR,county,25.3,
5075,AR,county,25.3,
5077,AR,county,25.3,
5079,AR,county,25.3,
5081,AR,county,25.3,
5083,AR,county,25.3,
5085,AR,county,25.3,
5087,AR,county,25.3,
5089,AR,county,25.3,
5091,AR,county,24.4,
5093,AR,county,32.9,
5095,AR,county,25.3,
5097,AR,county,25.3,
5099,AR,county,25.3,
5101,AR,county,25.3,
5103,AR,county,25.3,
5105,AR,county,25.3,
5107,AR,county,25.3,
5109,AR,county,25.3,
5111,AR,county,25.3,
5113,AR,county,25.3,
5115,AR,county,26.1,
5117,AR,county,25.3,
5119,AR,county,25,
5121,AR,county,25.3,
5123,AR,county,25.3,
5125,AR,county,25.2,
5127,AR,county,25.3,
5129,AR,county,25.3,
5131,AR,county,24.6,
5133,AR,county,25.3,
5135,AR,county,25.3,
5137,AR,county,25.3,
5139,AR,county,21.5,
5141,AR,county,25.3,
5143,AR,county,22,
5145,AR,county,29.1,
5147,AR,county,25.3,
5149,AR,county,25.3,
5999,AR,county,25.3,
,AZ,county,24.6,
4001,AZ,county,13.3,
4003,AZ,county,22,
4005,AZ,county,25.6,
4007,AZ,county,20.8,
4009,AZ,county,24.6,
4011,AZ,county,24.6,
4012,AZ,county,24.6,
4013,AZ,county,36.6,
4015,AZ,county,34.2,
4017,AZ,county,23,
4019,AZ,county,30.3,
4021,AZ,county,35,
4023,AZ,county,24.6,
4025,AZ,county,28.1,
4027,AZ,county,31.3,
4999,AZ,county,24.6,
,CA,county,34.9,
6001,CA,county,29,
6003,CA,county,34.9,
6005,CA,county,23.6,
6007,CA,county,33.8,
6009,CA,county,35.9,
6011,CA,county,34.9,
6013,CA,county,32.3,
6015,CA,county,18.9,
6017,CA,county,31.4,
6019,CA,county,29.9,
6021,CA,county,34.9,
6023,CA,county,25,
6025,CA,county,37.7,
6027,CA,county,34.9,
6029,CA,county,37,
6031,CA,county,23.1,
6033,CA,county,27.3,
6035,CA,county,34.9,
6037,CA,county,35.7,
6039,CA,county,30.6,
6041,CA,county,34.4,
6043,CA,county,34.9,
6045,CA,county,32.3,
6047,CA,county,29.4,
6049,CA,county,34.9,
6051,CA,county,34.9,
6053,CA,county,34.9,
6055,CA,county,31.2,
6057,CA,county,26.3,
6059,CA,county,36.4,
6061,CA,county,28.7,
6063,CA,county,34.9,
6065,CA,county,35.4,
6067,CA,county,22.8,
6069,CA,county,34.9,
6071,CA,county,29.3,
6073,CA,county,34.2,
6075,CA,county,24.7,
6077,CA,county,34.5,
6079,CA,county,38.2,
6081,CA,county,38.6,
6083,CA,county,32.2,
6085,CA,county,37.4,
6087,CA,county,31,
6089,CA,county,29.8,
6091,CA,county,34.9,
6093,CA,county,23.2,
6095,CA,county,28.7,
6097,CA,county,31.6,
6099,CA,county,32.7,
6101,CA,county,30.8,
6103,CA,county,29.5,
6105,CA,county,34.9,
6107,CA,county,33.6,
6109,CA,county,31.2,
6111,CA,county,37.5,
6113,CA,county,24.4,
6115,CA,county,30.3,
6999,CA,county,34.9,
8001,CO,county,24,
8003,CO,county,25.9,
8005,CO,county,32.1,
8007,CO,county,25.9,
8009,CO,county,25.9,
8011,CO,county,25.9,
8013,CO,county,27.5,
8014,CO,county,25.9,
8015,CO,county,25.9,
8017,CO,county,25.9,
8019,CO,county,25.9,
8021,CO,county,25.9,
8023,CO,county,25.9,
8025,CO,county,25.9,
8027,CO,county,25.9,
8029,CO,county,25.9,
8031,CO,county,23.9,
8033,CO,county,25.9,
8035,CO,county,37.5,
8037,CO,county,25.9,
8039,CO,county,25.9,
8041,CO,county,33,
8043,CO,county,25.9,
8045,CO,county,25.9,
8047,CO,county,25.9,
8049,CO,county,25.9,
8051,CO,county,25.9,
8053,CO,county,25.9,
8055,CO,county,25.9,
8057,CO,county,25.9,
8059,CO,county,21.9,
8061,CO,county,25.9,
8063,CO,county,25.9,
8065,CO,county,25.9,
8067,CO,county,25.9,
8069,CO,county,28.7,
8071,CO,county,25.9,
8073,CO,county,25.9,
8075,CO,county,25.9,
8077,CO,county,19,
8079,CO,county,25.9,
8081,CO,county,25.9,
8083,CO,county,25.9,
8085,CO,county,25.9,
8087,CO,county,25.9,
8089,CO,county,25.9,
8091,CO,county,25.9,
8093,CO,county,25.9,
8095,CO,county,25.9,
8097,CO,county,25.9,
8099,CO,county,25.9,
8101,CO,county,15.5,
8103,CO,county,25.9,
8105,CO,county,25.9,
8107,CO,county,25.9,
8109,CO,county,25.9,
8111,CO,county,25.9,
8113,CO,county,25.9,
8115,CO,county,25.9,
8117,CO,county,25.9,
8119,CO,county,25.9,
8121,CO,county,25.9,
8123,CO,county,24,
8125,CO,county,25.9,
8999,CO,county,25.9,
9001,CT,county,34.5,
9003,CT,county,25.7,
9005,CT,county,36.2,
9007,CT,county,35.4,
9009,CT,county,27.2,
9011,CT,county,27.1,
9013,CT,county,28,
9015,CT,county,27.4,
11001,DC,county,25.2,
10001,DE,county,34.2,
10003,DE,county,26.1,
10005,DE,county,31,
10019,DE,county,99999,
10999,DE,county,99999,
,FL,county,32.1,
12001,FL,county,28.5,
12003,FL,county,32.1,
12005,FL,county,21.7,
12007,FL,county,32.1,
12009,FL,county,38.6,
12011,FL,county,41.6,
12013,FL,county,32.1,
12015,FL,county,38.5,
12017,FL,county,36.2,
12019,FL,county,43.8,
12021,FL,county,37.5,
12023,FL,county,29.2,
12027,FL,county,32.1,
12029,FL,county,32.1,
12031,FL,county,34.9,
12033,FL,county,26.4,
12035,FL,county,43.7,
12037,FL,county,32.1,
12039,FL,county,32.1,
12041,FL,county,32.1,
12043,FL,county,32.1,
12045,FL,county,32.1,
12047,FL,county,32.1,
12049,FL,county,32.1,
12051,FL,county,32.1,
12053,FL,county,38,
12055,FL,county,34.2,
12057,FL,county,34.8,
12059,FL,county,32.1,
12061,FL,county,35.1,
12063,FL,county,32.1,
12065,FL,county,32.1,
12067,FL,county,32.1,
12069,FL,county,43.5,
12071,FL,county,40.1,
12073,FL,county,27.2,
12075,FL,county,35,
12077,FL,county,32.1,
12079,FL,county,32.1,
12081,FL,county,35.6,
12083,FL,county,39,
12085,FL,county,38.9,
12086,FL,county,40,
12087,FL,county,42.3,
12089,FL,county,28.9,
12091,FL,county,36.5,
12093,FL,county,32.1,
12095,FL,county,38.8,
12097,FL,county,39.1,
12099,FL,county,47.1,
12101,FL,county,38.9,
12103,FL,county,34.9,
12105,FL,county,45.1,
12107,FL,county,41.8,
12109,FL,county,35.6,
12111,FL,county,35.8,
12113,FL,county,30.7,
12115,FL,county,33.8,
12117,FL,county,38.7,
12119,FL,county,46.8,
12121,FL,county,28.3,
12123,FL,county,32.1,
12125,FL,county,32.1,
12127,FL,county,42.2,
12129,FL,county,32.1,
12131,FL,county,37.5,
12133,FL,county,32.1,
12999,FL,county,32.1,
72087,FL,county,32.1,
78030,FL,county,32.1,
13001,GA,county,32.2,
13003,GA,county,32.2,
13005,GA,county,32.2,
13007,GA,county,32.2,
13009,GA,county,32.2,
13011,GA,county,32.2,
13013,GA,county,32.6,
13015,GA,county,31.3,
13017,GA,county,32.2,
13019,GA,county,32.2,
13021,GA,county,25.3,
13023,GA,county,32.2,
13025,GA,county,32.2,
13027,GA,county,32.2,
13029,GA,county,32.2,
13031,GA,county,32.2,
13033,GA,county,32.2,
13035,GA,county,32.2,
13037,GA,county,32.2,
13039,GA,county,32.2,
13043,GA,county,32.2,
13045,GA,county,37.5,
13047,GA,county,39,
13049,GA,county,32.2,
13051,GA,county,27.1,
13055,GA,county,25.7,
13057,GA,county,31.4,
13059,GA,county,33.9,
13061,GA,county,32.2,
13063,GA,county,36.7,
13065,GA,county,32.2,
13067,GA,county,27.3,
13069,GA,county,32.2,
13071,GA,county,32.2,
13073,GA,county,30.7,
13075,GA,county,32.2,
13077,GA,county,29.4,
13079,GA,county,32.2,
13081,GA,county,32.2,
13083,GA,county,32.2,
13085,GA,county,32.2,
13087,GA,county,32.2,
13089,GA,county,28.5,
13091,GA,county,32.2,
13093,GA,county,32.2,
13095,GA,county,32.2,
13097,GA,county,17,
13099,GA,county,32.2,
13101,GA,county,32.2,
13103,GA,county,32.2,
13105,GA,county,32.2,
13107,GA,county,32.2,
13109,GA,county,32.2,
13111,GA,county,32.2,
13113,GA,county,39.3,
13115,GA,county,27.3,
13117,GA,county,40.9,
13119,GA,county,32.2,
13121,GA,county,27.6,
13123,GA,county,32.2,
13125,GA,county,32.2,
13127,GA,county,42.9,
13129,GA,county,29.3,
13131,GA,county,32.2,
13133,GA,county,32.2,
13135,GA,county,35.1,
13137,GA,county,32.2,
13139,GA,county,37.6,
13141,GA,county,32.2,
13143,GA,county,32.2,
13145,GA,county,32.2,
13147,GA,county,32.2,
13149,GA,county,32.2,
13151,GA,county,35.6,
13153,GA,county,33.3,
13155,GA,county,32.2,
13157,GA,county,27.1,
13159,GA,county,32.2,
13161,GA,county,32.2,
13163,GA,county,32.2,
13165,GA,county,32.2,
13167,GA,county,32.2,
13169,GA,county,32.2,
13171,GA,county,32.2,
13173,GA,county,32.2,
13175,GA,county,38,
13177,GA,county,32.2,
13179,GA,county,32.2,
13181,GA,county,32.2,
13183,GA,county,32.2,
13185,GA,county,25.6,
13187,GA,county,32.2,
13189,GA,county,32.2,
13191,GA,county,32.2,
13193,GA,county,32.2,
13195,GA,county,32.2,
13197,GA,county,32.2,
13199,GA,county,32.2,
13201,GA,county,32.2,
13205,GA,county,32.2,
13207,GA,county,32.2,
13209,GA,county,32.2,
13211,GA,county,32.2,
13213,GA,county,40.9,
13215,GA,county,33.9,
13217,GA,county,22,
13219,GA,county,32.2,
13221,GA,county,32.2,
13223,GA,county,29.2,
13225,GA,county,32.2,
13227,GA,county,32.2,
13229,GA,county,32.2,
13231,GA,county,32.2,
13233,GA,county,24.3,
13235,GA,county,32.2,
13237,GA,county,32.2,
13239,GA,county,32.2,
13241,GA,county,32.2,
13243,GA,county,32.2,
13245,GA,county,28,
13247,GA,county,32.1,
13251,GA,county,32.2,
13253,GA,county,32.2,
13255,GA,county,27,
13257,GA,county,32.2,
13259,GA,county,32.2,
13261,GA,county,32.2,
13263,GA,county,32.2,
13265,GA,county,32.2,
13267,GA,county,32.2,
13269,GA,county,32.2,
13271,GA,county,32.2,
13273,GA,county,32.2,
13275,GA,county,32.2,
13277,GA,county,32.2,
13279,GA,county,32.2,
13281,GA,county,32.2,
13283,GA,county,32.2,
13285,GA,county,26.5,
13287,GA,county,32.2,
13289,GA,county,32.2,
13291,GA,county,32.2,
13293,GA,county,32.2,
13295,GA,county,35.5,
13297,GA,county,26.8,
13299,GA,county,32.2,
13301,GA,county,32.2,
13303,GA,county,32.2,
13305,GA,county,32.2,
13307,GA,county,32.2,
13309,GA,county,32.2,
13311,GA,county,32.2,
13313,GA,county,40.2,
13315,GA,county,32.2,
13317,GA,county,32.2,
13319,GA,county,32.2,
13321,GA,county,32.2,
13999,GA,county,32.2,
15001,HI,county,45.7,
15003,HI,county,42.1,
15007,HI,county,35.1,
15009,HI,county,43.3,
,IA,county,21.9,
19001,IA,county,21.9,
19003,IA,county,21.9,
19005,IA,county,21.9,
19007,IA,county,21.9,
19009,IA,county,21.9,
19011,IA,county,21.9,
19013,IA,county,31.8,
19015,IA,county,21.9,
19017,IA,county,21.9,
19019,IA,county,21.9,
19021,IA,county,21.9,
19023,IA,county,21.9,
19025,IA,county,21.9,
19027,IA,county,21.9,
19029,IA,county,21.9,
19031,IA,county,21.9,
19033,IA,county,20.9,
19035,IA,county,21.9,
19037,IA,county,21.9,
19039,IA,county,21.9,
19041,IA,county,21.9,
19043,IA,county,21.9,
19045,IA,county,19.6,
19047,IA,county,21.9,
19049,IA,county,21.9,
19051,IA,county,21.9,
19053,IA,county,21.9,
19055,IA,county,21.9,
19057,IA,county,21.1,
19059,IA,county,21.9,
19061,IA,county,23.9,
19063,IA,county,21.9,
19065,IA,county,21.9,
19067,IA,county,21.9,
19069,IA,county,21.9,
19071,IA,county,21.9,
19073,IA,county,21.9,
19075,IA,county,21.9,
19077,IA,county,21.9,
19079,IA,county,21.9,
19081,IA,county,21.9,
19083,IA,county,21.9,
19085,IA,county,21.9,
19087,IA,county,21.9,
19089,IA,county,21.9,
19091,IA,county,21.9,
19093,IA,county,21.9,
19095,IA,county,21.9,
19097,IA,county,21.9,
19099,IA,county,17.7,
19101,IA,county,21.9,
19103,IA,county,11.5,
19105,IA,county,21.9,
19107,IA,county,21.9,
19109,IA,county,21.9,
19111,IA,county,19.9,
19113,IA,county,18.6,
19115,IA,county,21.9,
19117,IA,county,21.9,
19119,IA,county,21.9,
19121,IA,county,21.9,
19123,IA,county,21.9,
19125,IA,county,21.9,
19127,IA,county,31.5,
19129,IA,county,21.9,
19131,IA,county,21.9,
19133,IA,county,21.9,
19135,IA,county,21.9,
19137,IA,county,21.9,
19139,IA,county,27.5,
19141,IA,county,21.9,
19143,IA,county,21.9,
19145,IA,county,21.9,
19147,IA,county,21.9,
19149,IA,county,21.9,
19151,IA,county,21.9,
19153,IA,county,18.9,
19155,IA,county,22.5,
19157,IA,county,21.9,
19159,IA,county,21.9,
19161,IA,county,21.9,
19163,IA,county,23.7,
19165,IA,county,21.9,
19167,IA,county,21.9,
19169,IA,county,21,
19171,IA,county,21.9,
19173,IA,county,21.9,
19175,IA,county,21.9,
19177,IA,county,21.9,
19179,IA,county,16.5,
19181,IA,county,21.9,
19183,IA,county,21.9,
19185,IA,county,21.9,
19187,IA,county,16.9,
19189,IA,county,21.9,
19191,IA,county,21.9,
19193,IA,county,20.5,
19195,IA,county,21.9,
19197,IA,county,21.9,
19999,IA,county,21.9,
16001,ID,county,15.7,
16003,ID,county,20.7,
16005,ID,county,20.7,
16007,ID,county,20.7,
16009,ID,county,20.7,
16011,ID,county,20.7,
16013,ID,county,20.7,
16015,ID,county,20.7,
16017,ID,county,20.7,
16019,ID,county,33.3,
16021,ID,county,20.7,
16023,ID,county,20.7,
16025,ID,county,20.7,
16027,ID,county,19.9,
16029,ID,county,20.7,
16031,ID,county,20.7,
16035,ID,county,20.7,
16037,ID,county,20.7,
16039,ID,county,20.7,
16041,ID,county,20.7,
16043,ID,county,20.7,
16045,ID,county,20.7,
16047,ID,county,20.7,
16049,ID,county,20.7,
16051,ID,county,20.7,
16053,ID,county,20.7,
16055,ID,county,25.7,
16057,ID,county,20.7,
16059,ID,county,20.7,
16061,ID,county,20.7,
16063,ID,county,20.7,
16065,ID,county,20.7,
16067,ID,county,20.7,
16069,ID,county,20.7,
16071,ID,county,20.7,
16073,ID,county,20.7,
16075,ID,county,20.7,
16077,ID,county,20.7,
16079,ID,county,20.7,
16081,ID,county,20.7,
16083,ID,county,14.4,
16085,ID,county,20.7,
16087,ID,county,20.7,
16999,ID,county,20.7,
17001,IL,county,30,
17003,IL,county,27.3,
17005,IL,county,27.3,
17007,IL,county,27.3,
17009,IL,county,27.3,
17011,IL,county,36.3,
17013,IL,county,27.3,
17015,IL,county,27.3,
17017,IL,county,27.3,
17019,IL,county,20.8,
17021,IL,county,32.4,
17023,IL,county,27.3,
17025,IL,county,27.3,
17027,IL,county,16.8,
17029,IL,county,24.8,
17031,IL,county,26.2,
17033,IL,county,27.3,
17035,IL,county,27.3,
17037,IL,county,32,
17039,IL,county,27.3,
17041,IL,county,27.3,
17043,IL,county,29.2,
17045,IL,county,27.3,
17047,IL,county,27.3,
17049,IL,county,16.7,
17051,IL,county,27.3,
17053,IL,county,27.3,
17055,IL,county,22.6,
17057,IL,county,27.3,
17059,IL,county,27.3,
17061,IL,county,27.3,
17063,IL,county,12.4,
17065,IL,county,27.3,
17067,IL,county,27.3,
17069,IL,county,27.3,
17071,IL,county,27.3,
17073,IL,county,37.5,
17075,IL,county,27.3,
17077,IL,county,22.2,
17079,IL,county,27.3,
17081,IL,county,34,
17083,IL,county,27.3,
17085,IL,county,27.3,
17087,IL,county,27.3,
17089,IL,county,30.6,
17091,IL,county,21.7,
17093,IL,county,28.3,
17095,IL,county,25.5,
17097,IL,county,26.8,
17099,IL,county,26,
17101,IL,county,27.3,
17103,IL,county,27.3,
17105,IL,county,27.3,
17107,IL,county,24.7,
17109,IL,county,27.3,
17111,IL,county,21.4,
17113,IL,county,38.5,
17115,IL,county,21.3,
17117,IL,county,25.4,
17119,IL,county,29.7,
17121,IL,county,36.3,
17123,IL,county,27.3,
17125,IL,county,27.3,
