FIPS,label,type,value,title
17127,IL,county,27.3,
17129,IL,county,27.3,
17131,IL,county,27.3,
17133,IL,county,27.3,
17135,IL,county,27.3,
17137,IL,county,22.8,
17139,IL,county,27.3,
17141,IL,county,32.3,
17143,IL,county,22.2,
17145,IL,county,27.3,
17147,IL,county,27.3,
17149,IL,county,27.3,
17151,IL,county,27.3,
17153,IL,county,27.3,
17155,IL,county,27.3,
17157,IL,county,27.3,
17159,IL,county,27.3,
17161,IL,county,31,
17163,IL,county,28.6,
17165,IL,county,27.3,
17167,IL,county,18.5,
17169,IL,county,27.3,
1717,IL,county,27.3,
17171,IL,county,27.3,
17173,IL,county,27.3,
17175,IL,county,27.3,
17177,IL,county,27.3,
17179,IL,county,26,
17181,IL,county,27.3,
17183,IL,county,21.9,
17185,IL,county,27.3,
17187,IL,county,27.3,
17189,IL,county,27.3,
17191,IL,county,27.3,
17193,IL,county,27.3,
17195,IL,county,28.6,
17197,IL,county,25.3,
17199,IL,county,18.3,
17201,IL,county,23.8,
17203,IL,county,27.3,
17999,IL,county,27.3,
99999,IL,county,27.3,
18001,IN,county,25.2,
18003,IN,county,23.4,
18005,IN,county,18.6,
18007,IN,county,25.2,
18009,IN,county,25.2,
18011,IN,county,26.5,
18013,IN,county,25.2,
18015,IN,county,25.2,
18017,IN,county,25.2,
18019,IN,county,30.9,
18021,IN,county,25.2,
18023,IN,county,25.2,
18025,IN,county,25.2,
18027,IN,county,25.2,
18029,IN,county,29.3,
18031,IN,county,25.2,
18033,IN,county,25.2,
18035,IN,county,24.4,
18037,IN,county,25.2,
18039,IN,county,20.4,
18041,IN,county,19,
18043,IN,county,24.9,
18045,IN,county,25.2,
18047,IN,county,25.2,
18049,IN,county,25.2,
18051,IN,county,25.2,
18053,IN,county,28.7,
18055,IN,county,25.2,
18057,IN,county,29,
18059,IN,county,25.2,
18061,IN,county,32.7,
18063,IN,county,21.3,
18065,IN,county,23.8,
18067,IN,county,22.2,
18069,IN,county,25.2,
18071,IN,county,17.4,
18073,IN,county,29.6,
18075,IN,county,25.2,
18077,IN,county,25.2,
18079,IN,county,25.2,
18081,IN,county,29.7,
18083,IN,county,25.2,
18085,IN,county,26.1,
18087,IN,county,25.2,
18089,IN,county,22.3,
18091,IN,county,20.5,
18093,IN,county,24.6,
18095,IN,county,15.5,
18097,IN,county,20.9,
18099,IN,county,25.2,
18101,IN,county,25.2,
18103,IN,county,25.2,
18105,IN,county,18.5,
18107,IN,county,19.6,
18109,IN,county,34.2,
18111,IN,county,25.2,
18113,IN,county,25.2,
18115,IN,county,25.2,
18117,IN,county,25.2,
18119,IN,county,25.2,
18121,IN,county,25.2,
18123,IN,county,25.2,
18125,IN,county,25.2,
18127,IN,county,19.1,
18129,IN,county,25.2,
18131,IN,county,25.2,
18133,IN,county,25.2,
18135,IN,county,21.1,
18137,IN,county,25.2,
18139,IN,county,25.2,
18141,IN,county,19.6,
18143,IN,county,25.2,
18145,IN,county,25.2,
18147,IN,county,25.2,
18149,IN,county,25.2,
18151,IN,county,25.2,
18153,IN,county,25.2,
18155,IN,county,25.2,
18157,IN,county,24.5,
18159,IN,county,25.2,
18161,IN,county,25.2,
18163,IN,county,24.1,
18165,IN,county,25.2,
18167,IN,county,27.6,
18169,IN,county,25.2,
18171,IN,county,25.2,
18173,IN,county,22.1,
18175,IN,county,25.2,
18177,IN,county,20.2,
18179,IN,county,25.2,
18181,IN,county,25.2,
18183,IN,county,25.2,
18999,IN,county,25.2,
20001,KS,county,22.4,
20003,KS,county,22.4,
20005,KS,county,22.4,
20007,KS,county,22.4,
20009,KS,county,19.1,
20011,KS,county,22.4,
20013,KS,county,22.4,
20015,KS,county,19.3,
20017,KS,county,22.4,
20019,KS,county,22.4,
20021,KS,county,22.4,
20023,KS,county,22.4,
20025,KS,county,22.4,
20027,KS,county,22.4,
20029,KS,county,22.4,
20031,KS,county,22.4,
20033,KS,county,22.4,
20035,KS,county,13.1,
20037,KS,county,24.9,
20039,KS,county,22.4,
20041,KS,county,22.4,
20043,KS,county,22.4,
20045,KS,county,20.2,
20047,KS,county,22.4,
20049,KS,county,22.4,
20051,KS,county,22.4,
20053,KS,county,22.4,
20055,KS,county,22.4,
20057,KS,county,22.4,
20059,KS,county,22.4,
20061,KS,county,22.4,
20063,KS,county,22.4,
20065,KS,county,22.4,
20067,KS,county,22.4,
20069,KS,county,22.4,
20071,KS,county,22.4,
20073,KS,county,22.4,
20075,KS,county,22.4,
20077,KS,county,22.4,
20079,KS,county,23.1,
20081,KS,county,22.4,
20083,KS,county,22.4,
20085,KS,county,22.4,
20087,KS,county,22.4,
20089,KS,county,22.4,
20091,KS,county,25.8,
20093,KS,county,22.4,
20095,KS,county,22.4,
20097,KS,county,22.4,
20099,KS,county,22.4,
20103,KS,county,23.8,
20105,KS,county,22.4,
20107,KS,county,22.4,
20109,KS,county,22.4,
20111,KS,county,22.4,
20113,KS,county,22.4,
20115,KS,county,22.4,
20117,KS,county,22.4,
20119,KS,county,22.4,
20121,KS,county,22.4,
20123,KS,county,22.4,
20125,KS,county,22.4,
20127,KS,county,22.4,
20129,KS,county,22.4,
20131,KS,county,22.4,
20133,KS,county,22.4,
20135,KS,county,22.4,
20137,KS,county,22.4,
20139,KS,county,22.4,
20141,KS,county,22.4,
20143,KS,county,22.4,
20145,KS,county,22.4,
20147,KS,county,22.4,
20149,KS,county,22.4,
20151,KS,county,22.4,
20153,KS,county,22.4,
20155,KS,county,31.5,
20157,KS,county,22.4,
20159,KS,county,22.4,
20161,KS,county,29.9,
20163,KS,county,22.4,
20165,KS,county,22.4,
20167,KS,county,22.4,
20169,KS,county,16.7,
20171,KS,county,22.4,
20173,KS,county,19.9,
20175,KS,county,22.4,
20177,KS,county,19.3,
20179,KS,county,22.4,
20181,KS,county,22.4,
20183,KS,county,22.4,
20185,KS,county,22.4,
20187,KS,county,22.4,
20189,KS,county,22.4,
20191,KS,county,22.4,
20193,KS,county,22.4,
20195,KS,county,22.4,
20197,KS,county,22.4,
20199,KS,county,22.4,
20201,KS,county,22.4,
20203,KS,county,22.4,
20205,KS,county,22.4,
20207,KS,county,22.4,
20209,KS,county,14.9,
72021,KS,county,22.4,
21001,KY,county,28.3,
21003,KY,county,28.3,
21005,KY,county,28.3,
21007,KY,county,28.3,
21009,KY,county,25.4,
21011,KY,county,28.3,
21013,KY,county,22.4,
21015,KY,county,24.7,
21017,KY,county,28.3,
21019,KY,county,31.2,
21021,KY,county,28.3,
21023,KY,county,28.3,
21025,KY,county,28.3,
21027,KY,county,28.3,
21029,KY,county,32.6,
21031,KY,county,28.3,
21033,KY,county,28.3,
21035,KY,county,29.9,
21037,KY,county,26.6,
21039,KY,county,28.3,
21041,KY,county,28.3,
21043,KY,county,24.6,
21045,KY,county,28.3,
21047,KY,county,21.2,
21049,KY,county,28.3,
21051,KY,county,28.3,
21053,KY,county,28.3,
21055,KY,county,28.3,
21057,KY,county,28.3,
21059,KY,county,24.9,
21061,KY,county,28.3,
21063,KY,county,28.3,
21065,KY,county,28.3,
21067,KY,county,28.6,
21069,KY,county,28.3,
21071,KY,county,28.2,
21073,KY,county,28.3,
21075,KY,county,28.3,
21077,KY,county,28.3,
21079,KY,county,28.3,
21081,KY,county,28.3,
21083,KY,county,14.4,
21085,KY,county,28.3,
21087,KY,county,28.3,
21089,KY,county,30.7,
21091,KY,county,28.3,
21093,KY,county,40.1,
21095,KY,county,36.7,
21097,KY,county,28.3,
21099,KY,county,38.1,
21101,KY,county,24.5,
21103,KY,county,28.3,
21105,KY,county,28.3,
21107,KY,county,22.5,
21109,KY,county,28.3,
21111,KY,county,30.3,
21113,KY,county,28.3,
21115,KY,county,26.6,
21117,KY,county,25.2,
21119,KY,county,28.3,
21121,KY,county,36,
21123,KY,county,28.3,
21125,KY,county,33.6,
21127,KY,county,28.3,
21129,KY,county,28.3,
21131,KY,county,28.3,
21133,KY,county,35.3,
21135,KY,county,28.3,
21137,KY,county,28.3,
21139,KY,county,28.3,
21141,KY,county,46.9,
21143,KY,county,28.3,
21145,KY,county,40.7,
21147,KY,county,28.3,
21149,KY,county,28.3,
21151,KY,county,19.1,
21153,KY,county,28.3,
21155,KY,county,28.3,
21157,KY,county,28.3,
21159,KY,county,28.3,
21161,KY,county,28.3,
21163,KY,county,28.3,
21165,KY,county,28.3,
21167,KY,county,28.3,
21169,KY,county,28.3,
21171,KY,county,28.3,
21173,KY,county,28.3,
21175,KY,county,28.3,
21177,KY,county,29.5,
21179,KY,county,35.7,
21181,KY,county,28.3,
21183,KY,county,28.3,
21185,KY,county,28.3,
21187,KY,county,28.3,
21189,KY,county,28.3,
21191,KY,county,28.3,
21193,KY,county,13.7,
21195,KY,county,26.7,
21197,KY,county,28.3,
21199,KY,county,27,
21201,KY,county,28.3,
21203,KY,county,28.3,
21205,KY,county,28.3,
21207,KY,county,28.3,
21209,KY,county,28.3,
21211,KY,county,31.3,
21213,KY,county,28.3,
21215,KY,county,28.3,
21217,KY,county,38.6,
21219,KY,county,28.3,
21221,KY,county,28.3,
21223,KY,county,28.3,
21225,KY,county,28.3,
21227,KY,county,33.1,
21229,KY,county,28.3,
21231,KY,county,28.3,
21233,KY,county,28.3,
21235,KY,county,29.8,
21237,KY,county,28.3,
21239,KY,county,28.3,
21999,KY,county,28.3,
22001,LA,county,33.7,
22003,LA,county,26.1,
22005,LA,county,26.1,
22007,LA,county,26.1,
22009,LA,county,36.8,
22011,LA,county,34,
22013,LA,county,26.1,
22015,LA,county,30.8,
22017,LA,county,23.5,
22019,LA,county,33.9,
22021,LA,county,26.1,
22023,LA,county,26.1,
22025,LA,county,26.1,
22027,LA,county,26.1,
22029,LA,county,26.1,
22031,LA,county,26.1,
22033,LA,county,28.4,
22035,LA,county,26.1,
22037,LA,county,26.1,
22039,LA,county,26.1,
22041,LA,county,40.1,
22043,LA,county,26.1,
22045,LA,county,34.1,
22047,LA,county,26.1,
22049,LA,county,26.1,
22051,LA,county,28.7,
22053,LA,county,26.1,
22055,LA,county,34.2,
22057,LA,county,52,
22059,LA,county,26.1,
22061,LA,county,26.1,
22063,LA,county,24.9,
22065,LA,county,26.1,
22067,LA,county,26.1,
22069,LA,county,12.8,
22071,LA,county,22.5,
22073,LA,county,31.5,
22075,LA,county,26.1,
22077,LA,county,26.1,
22079,LA,county,31.9,
22081,LA,county,26.1,
22083,LA,county,26.1,
22085,LA,county,26.1,
22087,LA,county,26.1,
22089,LA,county,26.1,
22091,LA,county,26.1,
22093,LA,county,26.1,
22095,LA,county,26.1,
22097,LA,county,26.2,
22099,LA,county,26.1,
22101,LA,county,33.3,
22103,LA,county,26.7,
22105,LA,county,21.6,
22107,LA,county,26.1,
22109,LA,county,37,
22111,LA,county,26.1,
22113,LA,county,27.9,
22115,LA,county,26.1,
22117,LA,county,31.6,
22119,LA,county,30.9,
22121,LA,county,26.1,
22123,LA,county,26.1,
22125,LA,county,26.1,
22127,LA,county,26.1,
22999,LA,county,26.1,
,MA,county,32.7,
25001,MA,county,43.7,
25003,MA,county,35.7,
25005,MA,county,36.9,
25007,MA,county,32.7,
25009,MA,county,28.3,
25011,MA,county,35.6,
25013,MA,county,28.9,
25015,MA,county,27.9,
25017,MA,county,26.8,
25019,MA,county,32.7,
25021,MA,county,30.4,
25023,MA,county,30.1,
25025,MA,county,20.7,
25027,MA,county,30,
25999,MA,county,32.7,
,MD,county,31.5,
24001,MD,county,34.3,
24003,MD,county,29.3,
24005,MD,county,25.9,
24009,MD,county,35.6,
24011,MD,county,31.5,
24013,MD,county,37.8,
24015,MD,county,30.1,
24017,MD,county,32,
24019,MD,county,31.5,
24021,MD,county,35.2,
24023,MD,county,42.2,
24025,MD,county,28.6,
24027,MD,county,40.1,
24029,MD,county,31.5,
24031,MD,county,40.2,
24033,MD,county,31.5,
24035,MD,county,31.1,
24037,MD,county,39.8,
24039,MD,county,31.5,
24041,MD,county,35,
24043,MD,county,33.9,
24045,MD,county,25.8,
24047,MD,county,35.8,
24510,MD,county,20.3,
24999,MD,county,31.5,
23001,ME,county,21.6,
23003,ME,county,21.1,
23005,ME,county,24.1,
23007,ME,county,28.8,
23009,ME,county,18.4,
23011,ME,county,18.7,
23013,ME,county,28.8,
23015,ME,county,21.3,
23017,ME,county,25.5,
23019,ME,county,21.1,
23021,ME,county,22.1,
23023,ME,county,23.8,
23025,ME,county,24.8,
23027,ME,county,29.9,
23029,ME,county,27.2,
23031,ME,county,24.7,
23999,ME,county,28.8,
26001,MI,county,23.5,
26003,MI,county,23.5,
26005,MI,county,26.2,
26007,MI,county,18.4,
26009,MI,county,22.5,
26011,MI,county,23.5,
26013,MI,county,23.5,
26015,MI,county,23.5,
26017,MI,county,19.6,
26019,MI,county,23.5,
26021,MI,county,21.1,
26023,MI,county,29.9,
26025,MI,county,27.4,
26027,MI,county,23.5,
26029,MI,county,23.5,
26031,MI,county,23.5,
26033,MI,county,24.2,
26035,MI,county,19.5,
26037,MI,county,25.8,
26039,MI,county,23.5,
26041,MI,county,34.8,
26043,MI,county,23.5,
26045,MI,county,36.9,
26047,MI,county,23.5,
26049,MI,county,24.8,
26051,MI,county,12.4,
26053,MI,county,23.5,
26055,MI,county,23.6,
26057,MI,county,26,
26059,MI,county,29.9,
26061,MI,county,23.5,
26063,MI,county,22.7,
26065,MI,county,26.2,
26067,MI,county,27.6,
26069,MI,county,18.2,
26071,MI,county,23.5,
26073,MI,county,25.8,
26075,MI,county,24.6,
26077,MI,county,29.4,
26079,MI,county,23.5,
26081,MI,county,26.9,
26083,MI,county,23.5,
26085,MI,county,23.5,
26087,MI,county,27,
26089,MI,county,14.8,
26091,MI,county,25.5,
26093,MI,county,34,
26095,MI,county,23.5,
26097,MI,county,23.5,
26099,MI,county,27,
26101,MI,county,14.4,
26103,MI,county,24.2,
26105,MI,county,25,
26107,MI,county,23.5,
26109,MI,county,23.5,
26111,MI,county,14.9,
26113,MI,county,23.5,
26115,MI,county,22.3,
26117,MI,county,23.5,
26119,MI,county,23.5,
26121,MI,county,25.9,
26123,MI,county,23.5,
26125,MI,county,27.9,
26127,MI,county,23.5,
26129,MI,county,25.9,
26131,MI,county,23.5,
26133,MI,county,23.5,
26135,MI,county,23.5,
26137,MI,county,23.5,
26139,MI,county,25.5,
26141,MI,county,23.5,
26143,MI,county,26.6,
26145,MI,county,25.1,
26147,MI,county,30.1,
26149,MI,county,24.6,
26151,MI,county,30,
26153,MI,county,23.5,
26155,MI,county,34.8,
26157,MI,county,32.5,
26159,MI,county,30.8,
26161,MI,county,32.6,
26163,MI,county,25.3,
26165,MI,county,17.9,
26999,MI,county,23.5,
27001,MN,county,22.3,
27003,MN,county,21.5,
27005,MN,county,22.3,
27007,MN,county,13.2,
27009,MN,county,22.3,
27011,MN,county,22.3,
27013,MN,county,22.3,
27015,MN,county,22.3,
27017,MN,county,22.3,
27019,MN,county,22.3,
27021,MN,county,22.3,
27023,MN,county,22.3,
27025,MN,county,22.3,
27027,MN,county,22.3,
27029,MN,county,22.3,
27031,MN,county,22.3,
27033,MN,county,22.3,
27035,MN,county,22.3,
27037,MN,county,22.3,
27039,MN,county,22.3,
27041,MN,county,22.3,
27043,MN,county,22.3,
27045,MN,county,22.3,
27047,MN,county,22.3,
27049,MN,county,22.3,
27051,MN,county,22.3,
27053,MN,county,22.7,
27055,MN,county,22.3,
27057,MN,county,22.3,
27059,MN,county,22.3,
27061,MN,county,22.3,
27063,MN,county,22.3,
27065,MN,county,22.3,
27067,MN,county,22.3,
27069,MN,county,22.3,
27071,MN,county,22.3,
27073,MN,county,22.3,
27075,MN,county,22.3,
27077,MN,county,22.3,
27079,MN,county,22.3,
27081,MN,county,22.3,
27083,MN,county,22.3,
27085,MN,county,22.3,
27087,MN,county,22.3,
27089,MN,county,22.3,
27091,MN,county,22.3,
27093,MN,county,22.3,
27095,MN,county,22.3,
27097,MN,county,22.3,
27099,MN,county,22.3,
27101,MN,county,22.3,
27103,MN,county,22.3,
27105,MN,county,22.3,
27107,MN,county,22.3,
27109,MN,county,20.1,
27111,MN,county,26.5,
27113,MN,county,22.3,
27115,MN,county,22.3,
27117,MN,county,22.3,
27119,MN,county,22.3,
27121,MN,county,22.3,
27123,MN,county,24.4,
27125,MN,county,22.3,
27127,MN,county,22.3,
27129,MN,county,22.3,
27131,MN,county,22.3,
27133,MN,county,22.3,
27135,MN,county,22.3,
27137,MN,county,16.9,
27139,MN,county,22.3,
27141,MN,county,22.3,
27143,MN,county,22.3,
27145,MN,county,12.7,
27147,MN,county,22.3,
27149,MN,county,22.3,
27151,MN,county,22.3,
27153,MN,county,22.3,
27155,MN,county,22.3,
27157,MN,county,22.3,
27159,MN,county,22.3,
27161,MN,county,22.3,
27163,MN,county,23.1,
27165,MN,county,22.3,
27167,MN,county,22.3,
27169,MN,county,22.3,
27171,MN,county,22.3,
27173,MN,county,22.3,
27999,MN,county,22.3,
29001,MO,county,27,
29003,MO,county,27,
29005,MO,county,27,
29007,MO,county,27,
29009,MO,county,27,
29011,MO,county,27,
29013,MO,county,27,
29015,MO,county,24.8,
29017,MO,county,27,
29019,MO,county,23,
29021,MO,county,29.7,
29023,MO,county,38.4,
29025,MO,county,27,
29027,MO,county,27,
29029,MO,county,27.9,
29031,MO,county,27,
29033,MO,county,27,
29035,MO,county,27,
29037,MO,county,33.4,
29039,MO,county,27,
29041,MO,county,27,
29043,MO,county,24,
29045,MO,county,27,
29047,MO,county,27.4,
29049,MO,county,27,
29051,MO,county,24.8,
29053,MO,county,27,
29055,MO,county,27,
29057,MO,county,27,
29059,MO,county,27,
29061,MO,county,27,
29063,MO,county,27,
29065,MO,county,27,
29067,MO,county,27,
29069,MO,county,38,
29071,MO,county,18.2,
29073,MO,county,27,
29075,MO,county,27,
29077,MO,county,26.9,
29079,MO,county,27,
29081,MO,county,27,
29083,MO,county,27,
29085,MO,county,27,
29087,MO,county,27,
29089,MO,county,27,
29091,MO,county,25.2,
29093,MO,county,27,
29095,MO,county,24.1,
29097,MO,county,27.8,
29099,MO,county,19.5,
29101,MO,county,29.4,
29103,MO,county,27,
29105,MO,county,27,
29107,MO,county,27,
29109,MO,county,27,
29111,MO,county,27,
29113,MO,county,27,
29115,MO,county,27,
29117,MO,county,27,
29119,MO,county,27,
29121,MO,county,27,
29123,MO,county,27,
29125,MO,county,27,
29127,MO,county,27.2,
29129,MO,county,27,
29131,MO,county,27,
29133,MO,county,27,
29135,MO,county,27,
29137,MO,county,27,
29139,MO,county,27,
29141,MO,county,27,
29143,MO,county,27,
29145,MO,county,27.3,
29147,MO,county,27,
29149,MO,county,27,
29151,MO,county,27,
29153,MO,county,27,
29155,MO,county,27,
29157,MO,county,27,
29159,MO,county,23.3,
29161,MO,county,23.3,
29163,MO,county,27,
29165,MO,county,33.9,
29167,MO,county,27,
29169,MO,county,27,
29171,MO,county,27,
29173,MO,county,27,
29175,MO,county,27,
29177,MO,county,27,
29179,MO,county,27,
29181,MO,county,27,
29183,MO,county,23.2,
29185,MO,county,27,
29186,MO,county,27,
29187,MO,county,37.1,
29189,MO,county,24.1,
29195,MO,county,27,
29197,MO,county,27,
29199,MO,county,27,
29201,MO,county,27,
29203,MO,county,27,
29205,MO,county,27,
29207,MO,county,27,
29209,MO,county,27,
29211,MO,county,27,
29213,MO,county,21.1,
29215,MO,county,27,
29217,MO,county,27,
29219,MO,county,27,
29221,MO,county,27,
29223,MO,county,27,
29225,MO,county,27,
29227,MO,county,27,
29229,MO,county,27,
29510,MO,county,20.7,
29999,MO,county,27,
28001,MS,county,27.5,
28003,MS,county,27.4,
28005,MS,county,27.5,
28007,MS,county,27.5,
28009,MS,county,27.5,
28011,MS,county,26.4,
28013,MS,county,27.5,
28015,MS,county,27.5,
28017,MS,county,27.5,
28019,MS,county,27.5,
28021,MS,county,27.5,
28023,MS,county,27.5,
28025,MS,county,27.5,
28027,MS,county,27.5,
28029,MS,county,27.5,
28031,MS,county,27.5,
28033,MS,county,38.5,
28035,MS,county,27.5,
28037,MS,county,27.5,
28039,MS,county,27.5,
28041,MS,county,27.5,
28043,MS,county,27.5,
28045,MS,county,27.5,
28047,MS,county,20.9,
28049,MS,county,22.7,
28051,MS,county,27.5,
28053,MS,county,27.5,
28055,MS,county,27.5,
28057,MS,county,27.5,
28059,MS,county,19.6,
28061,MS,county,27.5,
28063,MS,county,27.5,
28065,MS,county,27.5,
28067,MS,county,26.9,
28069,MS,county,27.5,
28071,MS,county,27.5,
28073,MS,county,27.5,
