FIPS,label,type,value,title
28075,MS,county,21.9,
28077,MS,county,27.5,
28079,MS,county,27.5,
28081,MS,county,31.9,
28083,MS,county,22.5,
28085,MS,county,27.5,
28087,MS,county,27.5,
28089,MS,county,25.5,
28091,MS,county,27.5,
28093,MS,county,27.5,
28095,MS,county,27.5,
28097,MS,county,27.5,
28099,MS,county,27.5,
28101,MS,county,27.5,
28103,MS,county,27.5,
28105,MS,county,27.5,
28107,MS,county,29.6,
28109,MS,county,32.7,
28111,MS,county,27.5,
28113,MS,county,27.5,
28115,MS,county,27.5,
28117,MS,county,27.5,
28119,MS,county,27.5,
28121,MS,county,31.3,
28123,MS,county,27.5,
28125,MS,county,27.5,
28127,MS,county,27.5,
28129,MS,county,27.5,
28131,MS,county,27.5,
28133,MS,county,18.2,
28135,MS,county,27.5,
28137,MS,county,27.5,
28139,MS,county,27.5,
28141,MS,county,27.5,
28143,MS,county,27.5,
28145,MS,county,27.5,
28147,MS,county,27.5,
28149,MS,county,23.4,
28151,MS,county,24.3,
28153,MS,county,27.5,
28155,MS,county,27.5,
28157,MS,county,27.5,
28159,MS,county,27.5,
28161,MS,county,27.5,
28163,MS,county,27.5,
30001,MT,county,18.5,
30003,MT,county,18.5,
30005,MT,county,18.5,
30007,MT,county,18.5,
30009,MT,county,18.5,
30011,MT,county,18.5,
30013,MT,county,21.6,
30015,MT,county,18.5,
30017,MT,county,18.5,
30019,MT,county,18.5,
30021,MT,county,18.5,
30023,MT,county,18.5,
30025,MT,county,18.5,
30027,MT,county,18.5,
30029,MT,county,24.7,
30031,MT,county,19.3,
30033,MT,county,18.5,
30035,MT,county,18.5,
30037,MT,county,18.5,
30039,MT,county,18.5,
30041,MT,county,18.5,
30043,MT,county,18.5,
30045,MT,county,18.5,
30047,MT,county,18.5,
30049,MT,county,16.7,
30051,MT,county,18.5,
30053,MT,county,18.5,
30055,MT,county,18.5,
30057,MT,county,18.5,
30059,MT,county,18.5,
30061,MT,county,18.5,
30063,MT,county,12,
30065,MT,county,18.5,
30067,MT,county,18.5,
30071,MT,county,18.5,
30073,MT,county,18.5,
30075,MT,county,18.5,
30077,MT,county,18.5,
30079,MT,county,18.5,
30081,MT,county,18.5,
30083,MT,county,18.5,
30085,MT,county,18.5,
30087,MT,county,18.5,
30089,MT,county,18.5,
30091,MT,county,18.5,
30093,MT,county,18.5,
30095,MT,county,18.5,
30097,MT,county,18.5,
30099,MT,county,18.5,
30101,MT,county,18.5,
30105,MT,county,18.5,
30107,MT,county,18.5,
30109,MT,county,18.5,
30111,MT,county,16.2,
37001,NC,county,28.3,
37003,NC,county,26.4,
37005,NC,county,26.4,
37007,NC,county,26.4,
37009,NC,county,26.4,
37011,NC,county,26.4,
37013,NC,county,13.8,
37015,NC,county,21.9,
37017,NC,county,26.4,
37019,NC,county,34.3,
37021,NC,county,24.9,
37023,NC,county,30.3,
37025,NC,county,23.8,
37027,NC,county,35.6,
37029,NC,county,26.4,
37031,NC,county,28.2,
37033,NC,county,26.4,
37035,NC,county,40.7,
37037,NC,county,27.5,
37039,NC,county,31.3,
37041,NC,county,26.4,
37043,NC,county,26.4,
37045,NC,county,34.6,
37047,NC,county,40.5,
37049,NC,county,35.8,
37051,NC,county,33.7,
37053,NC,county,26.4,
37055,NC,county,31.1,
37057,NC,county,30.4,
37059,NC,county,26.4,
37061,NC,county,31.9,
37063,NC,county,24.5,
37065,NC,county,24.5,
37067,NC,county,23.9,
37069,NC,county,25.1,
37071,NC,county,28.7,
37073,NC,county,26.4,
37075,NC,county,26.4,
37077,NC,county,21.4,
37079,NC,county,26.4,
37081,NC,county,27.5,
37083,NC,county,36.1,
37085,NC,county,37.3,
37087,NC,county,22.9,
37089,NC,county,30,
37091,NC,county,26.4,
37093,NC,county,26.4,
37095,NC,county,26.4,
37097,NC,county,33.2,
37099,NC,county,25.5,
37101,NC,county,31.8,
37103,NC,county,26.4,
37105,NC,county,25.8,
37107,NC,county,36.6,
37109,NC,county,42.1,
37111,NC,county,29.3,
37113,NC,county,34.6,
37115,NC,county,26.4,
37117,NC,county,29.6,
37119,NC,county,22.3,
37121,NC,county,26.4,
37123,NC,county,32.7,
37125,NC,county,38.4,
37127,NC,county,33.4,
37129,NC,county,34.4,
37131,NC,county,26.4,
37133,NC,county,33.7,
37135,NC,county,24.9,
37137,NC,county,26.4,
37139,NC,county,26.4,
37141,NC,county,26.4,
37143,NC,county,26.4,
37145,NC,county,26.4,
37147,NC,county,21.5,
37149,NC,county,26.4,
37151,NC,county,38.9,
37153,NC,county,24.2,
37155,NC,county,29.5,
37157,NC,county,21.4,
37159,NC,county,28.7,
37161,NC,county,31,
37163,NC,county,34.4,
37165,NC,county,26.4,
37167,NC,county,32.1,
37169,NC,county,26.4,
37171,NC,county,30.9,
37173,NC,county,26.4,
37175,NC,county,26.4,
37177,NC,county,26.4,
37179,NC,county,24.2,
37181,NC,county,18.1,
37183,NC,county,29.2,
37185,NC,county,26.4,
37187,NC,county,26.4,
37189,NC,county,26.4,
37191,NC,county,28,
37193,NC,county,34.1,
37195,NC,county,44.1,
37197,NC,county,26.4,
37199,NC,county,26.4,
37999,NC,county,26.4,
38001,ND,county,22.6,
38003,ND,county,22.6,
38005,ND,county,22.6,
38007,ND,county,22.6,
38009,ND,county,22.6,
38011,ND,county,22.6,
38013,ND,county,22.6,
38015,ND,county,23.7,
38017,ND,county,13.9,
38019,ND,county,22.6,
38021,ND,county,22.6,
38023,ND,county,22.6,
38025,ND,county,22.6,
38027,ND,county,22.6,
38029,ND,county,22.6,
38031,ND,county,22.6,
38033,ND,county,22.6,
38035,ND,county,22.6,
38037,ND,county,22.6,
38039,ND,county,22.6,
38041,ND,county,22.6,
38043,ND,county,22.6,
38045,ND,county,22.6,
38047,ND,county,22.6,
38049,ND,county,22.6,
38051,ND,county,22.6,
38053,ND,county,22.6,
38055,ND,county,22.6,
38057,ND,county,22.6,
38059,ND,county,23.8,
38061,ND,county,22.6,
38063,ND,county,22.6,
38065,ND,county,22.6,
38067,ND,county,22.6,
38069,ND,county,22.6,
38071,ND,county,22.6,
38073,ND,county,22.6,
38075,ND,county,22.6,
38077,ND,county,22.6,
38079,ND,county,22.6,
38081,ND,county,22.6,
38083,ND,county,22.6,
38085,ND,county,22.6,
38087,ND,county,22.6,
38089,ND,county,22.6,
38091,ND,county,22.6,
38093,ND,county,22.6,
38095,ND,county,22.6,
38097,ND,county,22.6,
38099,ND,county,22.6,
38101,ND,county,22.3,
38103,ND,county,22.6,
38105,ND,county,22.6,
,NE,county,24.5,
31001,NE,county,24.5,
31003,NE,county,24.5,
31005,NE,county,24.5,
31007,NE,county,24.5,
31009,NE,county,24.5,
31011,NE,county,24.5,
31013,NE,county,24.5,
31015,NE,county,24.5,
31017,NE,county,24.5,
31019,NE,county,19.6,
31021,NE,county,24.5,
31023,NE,county,24.5,
31025,NE,county,24.5,
31027,NE,county,24.5,
31029,NE,county,24.5,
31031,NE,county,24.5,
31033,NE,county,24.5,
31035,NE,county,24.5,
31037,NE,county,24.5,
31039,NE,county,24.5,
31041,NE,county,24.5,
31043,NE,county,24.5,
31045,NE,county,24.5,
31047,NE,county,24.5,
31049,NE,county,24.5,
31051,NE,county,24.5,
31053,NE,county,24.5,
31055,NE,county,22,
31057,NE,county,24.5,
31059,NE,county,24.5,
31061,NE,county,24.5,
31063,NE,county,24.5,
31065,NE,county,24.5,
31067,NE,county,24.5,
31069,NE,county,24.5,
31071,NE,county,24.5,
31073,NE,county,24.5,
31075,NE,county,24.5,
31077,NE,county,24.5,
31079,NE,county,23.1,
31081,NE,county,24.5,
31083,NE,county,24.5,
31085,NE,county,24.5,
31087,NE,county,24.5,
31089,NE,county,24.5,
31091,NE,county,24.5,
31093,NE,county,24.5,
31095,NE,county,24.5,
31097,NE,county,24.5,
31099,NE,county,24.5,
31101,NE,county,24.5,
31103,NE,county,24.5,
31105,NE,county,24.5,
31107,NE,county,24.5,
31109,NE,county,26.3,
31111,NE,county,17.2,
31113,NE,county,24.5,
31115,NE,county,24.5,
31117,NE,county,24.5,
31119,NE,county,22.4,
31121,NE,county,24.5,
31123,NE,county,24.5,
31125,NE,county,24.5,
31127,NE,county,24.5,
31129,NE,county,24.5,
31131,NE,county,24.5,
31133,NE,county,24.5,
31135,NE,county,24.5,
31137,NE,county,24.5,
31139,NE,county,24.5,
31141,NE,county,24.5,
31143,NE,county,24.5,
31145,NE,county,24.5,
31147,NE,county,24.5,
31149,NE,county,24.5,
31151,NE,county,24.5,
31153,NE,county,21.2,
31155,NE,county,24.5,
31157,NE,county,24.5,
31159,NE,county,24.5,
31161,NE,county,24.5,
31163,NE,county,24.5,
31165,NE,county,24.5,
31167,NE,county,24.5,
31169,NE,county,24.5,
31171,NE,county,24.5,
31173,NE,county,24.5,
31175,NE,county,24.5,
31177,NE,county,24.5,
31179,NE,county,24.5,
31181,NE,county,24.5,
31183,NE,county,24.5,
31185,NE,county,24.5,
31999,NE,county,24.5,
33001,NH,county,25.8,
33003,NH,county,29.6,
33005,NH,county,24.4,
33007,NH,county,32.9,
33009,NH,county,19.2,
33011,NH,county,33,
33013,NH,county,25.4,
33015,NH,county,34,
33017,NH,county,23,
33019,NH,county,18,
33999,NH,county,99999,
,NJ,county,58.7,
34001,NJ,county,30.9,
34003,NJ,county,41.7,
34005,NJ,county,35,
34007,NJ,county,33.2,
34009,NJ,county,32.6,
34011,NJ,county,34.9,
34013,NJ,county,38.7,
34015,NJ,county,31.9,
34017,NJ,county,40.9,
34019,NJ,county,34.2,
34021,NJ,county,34.7,
34023,NJ,county,40.6,
34025,NJ,county,40.1,
34027,NJ,county,37.6,
34029,NJ,county,45.9,
34031,NJ,county,40.8,
34033,NJ,county,29,
34035,NJ,county,41.1,
34037,NJ,county,43.1,
34039,NJ,county,37.1,
34041,NJ,county,31.1,
34999,NJ,county,58.7,
35001,NM,county,13.4,
35003,NM,county,24.3,
35005,NM,county,38.1,
35006,NM,county,24.3,
35007,NM,county,24.3,
35009,NM,county,24.3,
35011,NM,county,24.3,
35013,NM,county,28.6,
35015,NM,county,20.4,
35017,NM,county,24.3,
35019,NM,county,24.3,
35021,NM,county,24.3,
35023,NM,county,24.3,
35025,NM,county,34.7,
35027,NM,county,24.3,
35028,NM,county,24.3,
35029,NM,county,24.3,
35031,NM,county,12.6,
35033,NM,county,24.3,
35035,NM,county,24.3,
35037,NM,county,24.3,
35039,NM,county,24.3,
35041,NM,county,24.3,
35043,NM,county,17,
35045,NM,county,21.6,
35047,NM,county,24.3,
35049,NM,county,25.8,
35051,NM,county,24.3,
35053,NM,county,24.3,
35055,NM,county,24.3,
35057,NM,county,24.3,
35059,NM,county,24.3,
35061,NM,county,24.3,
35999,NM,county,24.3,
32001,NV,county,30.6,
32003,NV,county,34.9,
32005,NV,county,32.1,
32007,NV,county,30.6,
32009,NV,county,30.6,
32011,NV,county,30.6,
32013,NV,county,30.6,
32015,NV,county,30.6,
32017,NV,county,30.6,
32019,NV,county,30.8,
32021,NV,county,30.6,
32023,NV,county,30.6,
32027,NV,county,30.6,
32029,NV,county,30.6,
32031,NV,county,30.2,
32033,NV,county,30.6,
32510,NV,county,32.1,
32999,NV,county,30.6,
36001,NY,county,33,
36003,NY,county,30.4,
36005,NY,county,36.8,
36007,NY,county,24.5,
36009,NY,county,30.3,
36011,NY,county,41.1,
36013,NY,county,32.8,
36015,NY,county,26.7,
36017,NY,county,30.4,
36019,NY,county,20.9,
36021,NY,county,39.5,
36023,NY,county,30.4,
36025,NY,county,31.3,
36027,NY,county,38.5,
36029,NY,county,32.4,
36031,NY,county,30.4,
36033,NY,county,32.7,
36035,NY,county,37.5,
36037,NY,county,30.4,
36039,NY,county,34.7,
36041,NY,county,30.4,
36043,NY,county,30.4,
36045,NY,county,32.3,
36047,NY,county,50.2,
36049,NY,county,30.4,
36051,NY,county,30.4,
36053,NY,county,30.4,
36055,NY,county,25.5,
36057,NY,county,41.9,
36059,NY,county,45.7,
36061,NY,county,38,
36063,NY,county,35.4,
36065,NY,county,42.4,
36067,NY,county,33.1,
36069,NY,county,28.4,
36071,NY,county,37.7,
36073,NY,county,30.4,
36075,NY,county,29.4,
36077,NY,county,19.8,
36079,NY,county,48.4,
36081,NY,county,48.1,
36083,NY,county,40,
36085,NY,county,43.8,
36087,NY,county,48,
36089,NY,county,31.7,
36091,NY,county,31.9,
36093,NY,county,32.7,
36095,NY,county,30.4,
36097,NY,county,30.4,
36099,NY,county,30.4,
36101,NY,county,33.3,
36103,NY,county,45.3,
36105,NY,county,38.7,
36107,NY,county,15.7,
36109,NY,county,31.3,
36111,NY,county,37.2,
36113,NY,county,30.4,
36115,NY,county,30.4,
36117,NY,county,30.6,
36119,NY,county,41.8,
36121,NY,county,30.4,
36123,NY,county,30.4,
36999,NY,county,30.4,
,OH,county,27.8,
39001,OH,county,34.3,
39003,OH,county,18.6,
39005,OH,county,24,
39007,OH,county,27.1,
39009,OH,county,15.7,
39011,OH,county,18.9,
39013,OH,county,30.7,
39015,OH,county,27.8,
39017,OH,county,25.7,
39019,OH,county,27.8,
39021,OH,county,27.8,
39023,OH,county,35.3,
39025,OH,county,29.6,
39027,OH,county,27.8,
39029,OH,county,29.6,
39031,OH,county,24.6,
39033,OH,county,27.8,
39035,OH,county,21.2,
39037,OH,county,26.2,
39039,OH,county,17.8,
39041,OH,county,29.6,
39043,OH,county,19.2,
39045,OH,county,26.2,
39047,OH,county,27.8,
39049,OH,county,28.2,
39051,OH,county,27.8,
39053,OH,county,37.2,
39055,OH,county,20.9,
39057,OH,county,36.1,
39059,OH,county,40,
39061,OH,county,20.1,
39063,OH,county,26.2,
39065,OH,county,25.3,
39067,OH,county,27.8,
39069,OH,county,27.8,
39071,OH,county,29.8,
39073,OH,county,27.8,
39075,OH,county,27.8,
39077,OH,county,19.4,
39079,OH,county,33.1,
39081,OH,county,20.9,
39083,OH,county,17.9,
39085,OH,county,19.1,
39087,OH,county,19,
39089,OH,county,25.7,
39091,OH,county,29.1,
39093,OH,county,25,
39095,OH,county,19.7,
39097,OH,county,27.8,
39099,OH,county,31.8,
39101,OH,county,21.8,
39103,OH,county,33.1,
39105,OH,county,26.7,
39107,OH,county,18.4,
39109,OH,county,29.9,
39111,OH,county,27.8,
39113,OH,county,34.1,
39115,OH,county,27.8,
39117,OH,county,27.8,
39119,OH,county,30.9,
39121,OH,county,27.8,
39123,OH,county,20.8,
39125,OH,county,27.8,
39127,OH,county,27.8,
39129,OH,county,27.8,
39131,OH,county,27.8,
39133,OH,county,28.2,
39135,OH,county,18.6,
39137,OH,county,27.8,
39139,OH,county,21.6,
39141,OH,county,22.5,
39143,OH,county,27.1,
39145,OH,county,22.5,
39147,OH,county,20.5,
39149,OH,county,27.8,
39151,OH,county,32.9,
39153,OH,county,23.6,
39155,OH,county,32.1,
39157,OH,county,26.6,
39159,OH,county,27.8,
39161,OH,county,27.8,
39163,OH,county,27.8,
39165,OH,county,27.2,
39167,OH,county,20.1,
39169,OH,county,27.2,
39171,OH,county,12.4,
39173,OH,county,29.5,
39175,OH,county,27.8,
39999,OH,county,27.8,
99999,OH,county,27.8,
40001,OK,county,25,
40003,OK,county,25,
40005,OK,county,25,
40007,OK,county,25,
40009,OK,county,25,
40011,OK,county,25,
40013,OK,county,18.3,
40015,OK,county,25,
40017,OK,county,21.9,
40019,OK,county,20.6,
40021,OK,county,14.5,
40023,OK,county,25,
40025,OK,county,25,
40027,OK,county,30.4,
40029,OK,county,25,
40031,OK,county,25,
40033,OK,county,25,
40035,OK,county,25,
40037,OK,county,20.5,
40039,OK,county,25,
40041,OK,county,26.8,
40043,OK,county,25,
40045,OK,county,25,
40047,OK,county,27.7,
40049,OK,county,25,
40051,OK,county,24.2,
40053,OK,county,25,
40055,OK,county,25,
40057,OK,county,25,
40059,OK,county,25,
40061,OK,county,25,
40063,OK,county,25,
40065,OK,county,25,
40067,OK,county,25,
40069,OK,county,25,
40071,OK,county,21.2,
40073,OK,county,25,
40075,OK,county,25,
40077,OK,county,25,
40079,OK,county,24.3,
40081,OK,county,25,
40083,OK,county,25,
40085,OK,county,25,
40087,OK,county,25,
40089,OK,county,28.3,
40091,OK,county,25.2,
40093,OK,county,25,
40095,OK,county,30.6,
40097,OK,county,19,
40099,OK,county,25,
40101,OK,county,30,
40103,OK,county,25,
40105,OK,county,25,
40107,OK,county,25,
40109,OK,county,19.9,
40111,OK,county,27.4,
40113,OK,county,19.4,
40115,OK,county,28.9,
40117,OK,county,25,
40119,OK,county,20.8,
40121,OK,county,21.1,
40123,OK,county,25,
40125,OK,county,33.4,
40127,OK,county,25,
40129,OK,county,25,
40131,OK,county,15.7,
40133,OK,county,23,
40135,OK,county,20.8,
40137,OK,county,30.3,
40139,OK,county,25,
40141,OK,county,25,
40143,OK,county,17.1,
40145,OK,county,25.2,
40147,OK,county,22.8,
40149,OK,county,25,
40151,OK,county,25,
40153,OK,county,25,
40999,OK,county,25,
,OR,county,20.7,
41001,OR,county,20.7,
41003,OR,county,20.7,
41005,OR,county,19.8,
41007,OR,county,22.3,
41009,OR,county,20.7,
41011,OR,county,29.8,
41013,OR,county,20.7,
41015,OR,county,27.3,
41017,OR,county,24.7,
41019,OR,county,24.5,
41021,OR,county,20.7,
41023,OR,county,20.7,
41025,OR,county,20.7,
41027,OR,county,20.7,
41029,OR,county,25.1,
41031,OR,county,20.7,
41033,OR,county,29.7,
41035,OR,county,13,
41037,OR,county,20.7,
41039,OR,county,20.6,
41041,OR,county,20.2,
41043,OR,county,20.9,
41045,OR,county,20.7,
41047,OR,county,26.6,
41049,OR,county,20.7,
41051,OR,county,17.3,
41053,OR,county,20.7,
41055,OR,county,20.7,
41057,OR,county,20.7,
41059,OR,county,23.8,
41061,OR,county,20.7,
41063,OR,county,20.7,
41065,OR,county,20.7,
41067,OR,county,13.7,
41069,OR,county,20.7,
41071,OR,county,16.6,
,PA,county,32.6,
42001,PA,county,38.1,
42003,PA,county,26.6,
42005,PA,county,32.6,
42007,PA,county,25.7,
42009,PA,county,37.2,
42011,PA,county,32.6,
42013,PA,county,21.2,
42015,PA,county,22.7,
42017,PA,county,33.4,
42019,PA,county,39.5,
42021,PA,county,29.2,
42023,PA,county,32.6,
42025,PA,county,28.7,
42027,PA,county,18.6,
42029,PA,county,33.8,
42031,PA,county,32.6,
42033,PA,county,32.7,
42035,PA,county,32.6,
42037,PA,county,25.5,
42039,PA,county,29.3,
42041,PA,county,31.1,
42043,PA,county,30.9,
42045,PA,county,31.1,
42047,PA,county,32.6,
42049,PA,county,30.5,
42051,PA,county,33.6,
42053,PA,county,32.6,
42055,PA,county,21,
42057,PA,county,32.6,
42059,PA,county,32.6,
42061,PA,county,32.1,
42063,PA,county,16.6,
42065,PA,county,32.6,
42067,PA,county,32.6,
42069,PA,county,28.8,
42071,PA,county,32,
42073,PA,county,34.5,
42075,PA,county,20.5,
42077,PA,county,24.1,
42079,PA,county,26.1,
42081,PA,county,31.3,
42083,PA,county,43.5,
42085,PA,county,32,
42087,PA,county,30.6,
42089,PA,county,26.1,
42091,PA,county,34.4,
42093,PA,county,32.6,
42095,PA,county,25,
42097,PA,county,33.7,
42099,PA,county,32.6,
42101,PA,county,31.2,
42103,PA,county,36.2,
42105,PA,county,32.6,
42107,PA,county,27,
42109,PA,county,32.6,
42111,PA,county,26,
42113,PA,county,32.6,
42115,PA,county,20.1,
42117,PA,county,23.1,
42119,PA,county,32.6,
42121,PA,county,37.2,
42123,PA,county,26.4,
42125,PA,county,26.6,
42127,PA,county,28.5,
42129,PA,county,25.7,
42131,PA,county,32.6,
42133,PA,county,30.8,
42999,PA,county,32.6,
44001,RI,county,35.8,
44003,RI,county,34.1,
44005,RI,county,32,
44007,RI,county,31.9,
44009,RI,county,30.6,
,SC,county,27.6,
45001,SC,county,27.6,
45003,SC,county,28.3,
45005,SC,county,27.6,
45007,SC,county,24.9,
45009,SC,county,27.6,
45011,SC,county,27.6,
45013,SC,county,37.8,
45015,SC,county,37.2,
45017,SC,county,27.6,
45019,SC,county,24.9,
45021,SC,county,31.2,
45023,SC,county,26.9,
45025,SC,county,31.9,
45027,SC,county,33.2,
45029,SC,county,27.6,
45031,SC,county,37.5,
45033,SC,county,36.6,
45035,SC,county,32,
45037,SC,county,27.6,
45039,SC,county,27.6,
45041,SC,county,31.4,
45043,SC,county,25,
45045,SC,county,28.5,
45047,SC,county,26,
45049,SC,county,27.6,
45051,SC,county,32,
45053,SC,county,27.6,
45055,SC,county,31.1,
45057,SC,county,36.4,
45059,SC,county,27.6,
45061,SC,county,27.6,
